Emp ID,Name,Gender,Department,Salary,Start Date,FTE,Employee type,Work location
PR00147,Minerva Ricardot,Male,NULL,"$105,468.70",12-Nov-18,1,Permanent,Remote
PR04686,Oona Donan,Female,Business Development,"$88,360.79",9/2/2019,1,Permanent,"Seattle, USA"
SQ04612,Mick Spraberry,Female,Services,"$85,879.23",3/12/2020,1,Permanent,Remote
VT01803,Freddy Linford,Female,Training,"$93,128.34","Mar 5, 2018",1,Fixed Term,"Seattle, USA"
TN02749,Mackenzie Hannis,Female,Training,"$57,002.02",2-Apr-18,0.7,Permanent,"Hyderabad, India"
SQ00144,Collen Dunbleton,Male,Engineering,"$118,976.16","Oct 16, 2020",1,Permanent,"Wellington, New Zealand"
PR04601,Nananne Gehringer,,Support,"$104,802.63",11/2/2021,1,Permanent,"Hyderabad, India"
SQ01854,Jessica Callcott,Female,Marketing,"$66,017.18",6/27/2019,0.9,Permanent,Remote
SQ00612,Leena Bruckshaw,Male,Research and Development,"$74,279.01",1/1/2019,1,Permanent,"Wellington, New Zealand"
PR00419,Billi Fellgate,Female,Business Development,"$68,980.52",1/29/2019,0.8,Permanent,Remote
VT00578,Magnum Locksley,Female,Services,"$42,314.39","Oct 18, 2021",1,Fixed Term,Remote
TN01281,Cletus McGarahan,Female,Engineering,"$114,425.19",27-Jan-20,1,Permanent,"Wellington, New Zealand"
PR04473,Wyn Treadger,Female,Business Development,"$69,192.85",19-Apr-21,1,Permanent,"Columbus, USA"
VT02417,Evangelina Lergan,Male,Support,"$61,214.26",12-Mar-18,1,Temporary,"Auckland, New Zealand"
SQ00691,Verla Timmis,Male,Support,"$54,137.05",25-Oct-19,1,Permanent,Remote
TN00214,Jo-anne Gobeau,Female,Training,"$37,902.35","Dec 24, 2019",1,Permanent,"Chennai, India"
VT02539,Devinne Tuny,Male,Engineering,"$39,969.72",10-Dec-18,1,Temporary,"Columbus, USA"
SQ04598,Pearla  Beteriss,Male,Services,"$69,913.39",4/29/2019,1,Permanent,Remote
TN00464,Maritsa Marusic,Male,Research and Development,"$52,748.63",27-Jan-20,1,Permanent,"Chennai, India"
PR00893,Daisie McNeice,Male,Human Resources,"$50,310.09",3/30/2021,0.4,Permanent,"Hyderabad, India"
PR00882,Jill Shipsey,Male,Accounting,"$52,963.65",4/2/2021,0.3,Permanent,"Columbus, USA"
PR03445,Myrle Prandoni,Male,Sales,"$62,195.47",26-Aug-21,1,Permanent,Remote
TN03416,Seward Kubera,Male,Engineering,"$43,329.22",12/10/2019,0.5,Fixed Term,Remote
TN00890,Dean Biggam,Female,Training,"$71,570.99",22-Feb-21,0.5,Permanent,"Hyderabad, India"
VT04137,Marissa Infante,,Training,"$78,840.23",6/17/2019,1,Temporary,Remote
PR02603,Daisie Dahlman,Female,Human Resources,"$61,994.76",11/25/2019,0.3,Permanent,"Hyderabad, India"
PR03158,Danica Nayshe,Female,Services,"$89,690.38",4/16/2018,1,Permanent,"Wellington, New Zealand"
PR02288,Althea  Bronger,Male,Product Management,"$104,335.04",2/13/2020,1,Permanent,"Columbus, USA"
VT03849,Leonidas Cavaney,Male,Accounting,"$52,246.29",18-Apr-19,1,Temporary,"Wellington, New Zealand"
SQ01395,Dennison Crosswaite,Male,Legal,"$90,697.67",1/25/2021,0.8,Permanent,"Seattle, USA"
SQ02559,Aldrich  Glenny,Male,Business Development,"$90,884.32",27-Dec-19,1,Permanent,"Columbus, USA"
VT04627,Yvette  Bett,Male,Human Resources,"$76,320.44",7/6/2021,0.8,Temporary,Remote
VT03537,Renaldo Thomassin,Male,Business Development,"$73,360.38",5/21/2020,1,Temporary,Remote
PR01951,Aloise MacCathay,Male,NULL,,"Aug 12, 2020",0.7,Permanent,"Auckland, New Zealand"
PR01662,Genevra Friday,Female,Research and Development,"$50,449.46",14-Nov-18,0.8,Permanent,"Auckland, New Zealand"
VT02313,Thekla Lynnett,Male,Training,"$53,949.26",12/9/2019,1,Temporary,"Columbus, USA"
SQ01620,Westbrook Brandino,Male,Legal,"$113,616.23",6/4/2018,1,Permanent,Remote
VT04681,Nickolai  Artin,Female,Product Management,"$110,906.35","Nov 30, 2018",1,Temporary,"Wellington, New Zealand"
TN04246,Shaylyn Ransbury,Female,Support,"$100,371.31",8/24/2020,0.8,Fixed Term,"Auckland, New Zealand"
TN02570,Grady Rochelle,Female,Accounting,"$69,163.39",10/24/2018,1,Permanent,Remote
VT02801,Shellysheldon Mahady,Male,Training,"$114,691.03",27-Jul-20,1,Temporary,"Wellington, New Zealand"
SQ01177,Riccardo Hagan,Male,Human Resources,"$86,556.96",30-Sep-20,1,Permanent,"Hyderabad, India"
VT01740,Ginger  Myott,Female,Services,"$31,172.77",19-Jul-19,1,Fixed Term,Remote
TN01876,Aileen McCritchie,Male,Business Development,"$80,169.42",10-Aug-20,1,Permanent,"Auckland, New Zealand"
VT02313,Thekla Lynnett,Male,Training,"$53,949.26",12/9/2019,1,Temporary,"Columbus, USA"
VT03988,Oby Sorrel,Female,Support,"$58,935.92",9-Sep-19,1,Temporary,"Hyderabad, India"
TN00227,Lincoln Cord,Female,Support,"$63,555.73",24-Nov-20,1,Permanent,"Chennai, India"
VT01092,Tabby  Astall,Male,Accounting,"$57,419.35",7/24/2018,1,Fixed Term,"Auckland, New Zealand"
TN03169,Doe Clubley,Female,Product Management,"$67,818.14","Nov 2, 2018",0.6,Fixed Term,Remote
SQ01402,Julietta Culross,Female,NULL,"$44,403.77",11/12/2018,1,Permanent,"Hyderabad, India"
SQ00360,Orlando Gorstidge,Male,Marketing,"$40,753.54",2/21/2018,0.6,Permanent,"Wellington, New Zealand"
PR02208,Vernor Atyea,Female,Training,"$102,934.09",29-Apr-21,1,Permanent,"Hyderabad, India"
SQ01637,Joaquin McVitty,Male,Sales,"$68,860.40",2/12/2019,0.4,Permanent,"Columbus, USA"
TN03210,Kellsie Waby,Male,Training,"$79,567.69",6/21/2018,1,Fixed Term,"Chennai, India"
PR03844,Brose MacCorkell,Female,Human Resources,"$35,943.62",9/4/2020,1,Permanent,"Columbus, USA"
VT04093,Ewart Hovel,Female,Training,"$116,767.63",4/28/2020,0.4,Temporary,"Chennai, India"
SQ02246,Matias Cormack,Male,Research and Development,"$85,455.53",1/9/2020,1,Permanent,"Wellington, New Zealand"
TN03032,Debera Gow,Female,Research and Development,"$39,700.82",1/7/2021,0.8,Permanent,"Chennai, India"
SQ00914,Ansley Gounel,Female,Product Management,"$38,438.24","May 11, 2020",1,Permanent,"Chennai, India"
SQ02525,Mickie Dagwell,Male,Engineering,"$50,855.53","Jan 25, 2021",1,Permanent,"Wellington, New Zealand"
TN02667,Lizzie Mullally,Male,Support,$0.00,16-Sep-19,0.2,Permanent,"Auckland, New Zealand"
PR02782,Isaak Rawne,Male,Marketing,"$37,362.30",26-Jun-19,1,Permanent,"Auckland, New Zealand"
TN03331,Crawford Scad,Male,Human Resources,"$72,876.91",27-May-19,0.4,Fixed Term,"Auckland, New Zealand"
VT01249,Brendan  Edgeller,Female,Legal,"$31,042.51",10/4/2021,0.3,Fixed Term,Remote
PR00576,Lion  Adcock,Female,Legal,"$63,705.40",8/5/2019,1,Permanent,"Hyderabad, India"
VT02260,Rhiamon Mollison,Female,Research and Development,"$59,434.18",10-Apr-20,1,Temporary,"Seattle, USA"
TN02883,Iain Wiburn,Female,Sales,"$84,762.76",8/20/2018,1,Permanent,"Hyderabad, India"
SQ03024,Inge Creer,Female,Services,"$69,057.32",10/17/2018,1,Permanent,"Wellington, New Zealand"
TN04428,Tadio Audritt,,Human Resources,"$99,448.78",8-Jan-19,1,Fixed Term,"Wellington, New Zealand"
SQ03350,Felice McMurty,Female,Product Management,"$66,865.49",18-Feb-19,1,Permanent,"Seattle, USA"
VT03421,Alic Bagg,Male,Legal,"$113,747.56",15-Mar-21,0.7,Temporary,"Columbus, USA"
PR01346,Adolph McNalley,Male,Business Development,"$85,918.61",5-Feb-18,1,Permanent,"Columbus, USA"
VT02118,Northrop Reid,Female,NULL,"$51,165.37",10-Feb-21,1,Fixed Term,"Hyderabad, India"
PR00210,Marquita Liquorish,Female,Legal,,6/29/2020,1,Permanent,"Wellington, New Zealand"
TN02496,Anjanette Ferre,,Human Resources,"$67,957.90",11/26/2018,1,Permanent,"Chennai, India"
VT02491,Alexis Gotfrey,Male,Engineering,"$114,465.93",7/10/2018,1,Temporary,"Wellington, New Zealand"
PR03980,Kath Bletsoe,Male,Marketing,"$65,699.02",30-Apr-20,1,Permanent,"Columbus, USA"
VT03307,Tallie Chaikovski,Male,Sales,"$83,191.95",8/23/2019,0.6,Temporary,Remote
TN04058,Bari Toffano,Male,Product Management,"$106,775.14",4/8/2019,1,Fixed Term,"Hyderabad, India"
VT03993,Dulce Colbeck,Male,Human Resources,"$83,396.50",30-Mar-21,1,Temporary,"Auckland, New Zealand"
VT02663,Ignacius Losel,Male,Legal,"$28,481.16",1-Feb-21,1,Temporary,"Chennai, India"
PR03034,Estell Kingsland,Male,Sales,"$32,192.15",4-Oct-21,1,Permanent,"Hyderabad, India"
PR01159,Mollie  Hanway,Male,NULL,"$112,645.99",21-Oct-19,0.6,Permanent,"Seattle, USA"
SQ03476,Inger Andriveaux,,Accounting,"$107,107.60",13-Aug-18,0.9,Permanent,"Chennai, India"
PR04380,Van Tuxwell,Female,Business Development,"$80,695.74",18-Nov-19,0.8,Permanent,"Columbus, USA"
TN00182,Camilla Castle,Female,Product Management,"$75,475.93","Nov 25, 2019",1,Permanent,Remote
VT01523,Charmane Heistermann,Female,Business Development,"$86,558.58",26-Feb-20,1,Fixed Term,Remote
PR00916,Inger Chapelhow,Female,Research and Development,"$84,309.95",11/1/2021,1,Permanent,Remote
PR01211,Enoch Dowrey,Male,Accounting,"$91,645.04",1/27/2021,1,Permanent,"Auckland, New Zealand"
VT01684,Audry Yu,Female,Training,"$101,187.36",6/7/2018,1,Fixed Term,"Columbus, USA"
TN01876,Aileen McCritchie,Male,Business Development,"$80,169.42",10-Aug-20,1,Permanent,"Auckland, New Zealand"
TN04740,Tristam Cuming,Female,Support,"$104,038.90",12/16/2019,1,Fixed Term,Remote
TN03575,Janina Wolverson,Female,Research and Development,"$99,683.67",4-Feb-19,1,Fixed Term,"Seattle, USA"
VT04984,Dell Molloy,Male,Engineering,"$47,362.62",22-May-20,1,Temporary,Remote
PR00095,Ardella Dyment,Female,Business Development,"$70,649.46",13-Jan-20,1,Permanent,"Hyderabad, India"
SQ03546,Alexandros Rackley,Female,Legal,"$75,733.74","Jul 5, 2021",1,Permanent,"Hyderabad, India"
VT02374,Delphine Jewis,Female,Accounting,"$71,823.56","Oct 1, 2018",0.3,Temporary,Remote
SQ00450,Louise Lamming,Female,Sales,"$41,934.71",4/22/2020,1,Permanent,Remote
PR03804,Vere Kulic,Male,Legal,"$66,572.58",28-Dec-20,1,Permanent,"Chennai, India"
SQ04488,Yanaton Wooster,Male,Marketing,"$76,932.60",28-Jan-19,1,Permanent,"Hyderabad, India"
TN00735,Caresa Christer,Male,Support,"$59,258.19",12/18/2018,0.8,Permanent,"Seattle, USA"
VT01893,Lindy Guillet,Male,Training,"$112,778.28",5/30/2018,1,Fixed Term,Remote
SQ02223,Pippy Shepperd,Female,Accounting,"$44,845.33",26-Jun-18,1,Permanent,"Seattle, USA"
PR02010,Eilis Pavlasek,Male,Product Management,"$115,191.38",6/22/2020,1,Permanent,"Hyderabad, India"
SQ00498,Amery Ofer,Female,Legal,"$111,049.84",7/16/2021,1,Permanent,"Wellington, New Zealand"
PR02113,Beverie Moffet,Female,Support,"$75,974.99",7-Dec-20,1,Permanent,Remote
TN00727,Dulsea Folkes,Female,Services,"$42,161.77","Jan 29, 2019",1,Permanent,"Auckland, New Zealand"
SQ01697,Frasier Straw,Male,Business Development,"$71,371.37",10/19/2018,1,Permanent,"Hyderabad, India"
SQ01519,Caron Kolakovic,Male,Accounting,"$49,915.14",26-Mar-19,1,Permanent,Remote
PR00210,Marquita Liquorish,Female,Legal,$0.00,6/29/2020,1,Permanent,"Wellington, New Zealand"
VT03500,Floyd  Cowgill,Male,Support,"$37,062.10",6/10/2021,1,Temporary,"Chennai, India"
SQ01962,Lezlie Philcott,Female,Research and Development,$0.00,2/8/2019,1,Permanent,Remote
VT00017,Maible Azemar,Male,Accounting,,9/3/2020,1,Fixed Term,"Columbus, USA"
SQ02559,Aldrich  Glenny,Male,Business Development,"$90,884.32",27-Dec-19,1,Permanent,"Columbus, USA"
TN01210,Alyosha Riquet,Male,Legal,"$89,838.77",5/17/2019,1,Permanent,Remote
SQ02051,Dave Lacoste,Male,Legal,$0.00,"Sep 23, 2021",1,Permanent,"Chennai, India"
SQ03321,Gradey Litton,Female,Accounting,"$68,887.84",7/16/2018,1,Permanent,Remote
TN04058,Bari Toffano,Male,Product Management,"$106,775.14",4/8/2019,1,Fixed Term,"Hyderabad, India"
SQ00841,Danica Nayshe,Female,Services,"$89,690.38",23-Apr-18,1,Permanent,"Hyderabad, India"
SQ04603,Natalee Craiker,Male,Product Management,"$111,229.47",29-Oct-18,1,Permanent,Remote
TN01028,Alicea Pudsall,Male,Accounting,"$67,633.85",8/28/2018,1,Permanent,"Columbus, USA"
VT04028,Michale Rolf,Male,Services,"$111,815.49",3/5/2020,0.7,Temporary,Remote
TN03068,Dare Tully,Male,Business Development,"$39,784.24",31-Dec-18,1,Fixed Term,"Chennai, India"
VT03701,Richy Gray,Female,Product Management,"$89,829.33",11/25/2019,1,Temporary,"Chennai, India"
VT04028,Michale Rolf,Male,Services,"$111,815.49",3/5/2020,0.7,Temporary,Remote
TN04101,Marline Wahncke,Male,Legal,"$72,843.23",6/29/2018,1,Fixed Term,"Wellington, New Zealand"
VT02374,Delphine Jewis,Female,Accounting,"$71,823.56","Oct 1, 2018",0.3,Temporary,Remote
TN01632,Katya Hundy,Male,Business Development,"$88,511.17","Apr 29, 2020",1,Permanent,"Columbus, USA"
PR01956,Jamesy O'Ferris,Male,Accounting,"$36,547.58",11/12/2018,1,Permanent,Remote
PR02140,Fanchon Furney,Male,Accounting,"$95,954.02",4/12/2019,0.3,Permanent,"Hyderabad, India"
SQ03626,Easter Pyke,Female,Training,"$95,677.90",19-Jul-21,0.3,Permanent,"Chennai, India"
VT01610,Gilles Jaquet,Female,Accounting,"$76,303.82",12/24/2018,1,Fixed Term,"Hyderabad, India"
TN00129,Grazia Bunkle,Female,Research and Development,,3/14/2019,1,Permanent,"Auckland, New Zealand"
TN01340,Granny Spencelayh,Male,Legal,"$99,460.78","May 5, 2020",1,Permanent,Remote
TN00698,Barbara-anne Kenchington,Female,Support,"$88,034.67",7/23/2019,1,Permanent,Remote
SQ00960,Calvin O'Carroll,Female,Research and Development,"$44,447.26",1/16/2020,0.4,Permanent,"Seattle, USA"
SQ01998,Layton Crayden,Male,Product Management,"$40,445.29",7/16/2021,1,Permanent,"Chennai, India"
