Emp ID,Name,Gender,Department,Salary,Start Date,FTE,Employee type,Work location
PR04446,Giffer Berlin,Female,Research and Development,"$92,336.08",8/23/2021,1,Permanent,"Hyderabad, India"
SQ01283,Barr Faughny,Female,Marketing,"$68,008.55",8/19/2020,1,Permanent,"Auckland, New Zealand"
SQ01026,Faun Rickeard,Male,Product Management,"$74,924.65",12-Feb-21,1,Permanent,"Hyderabad, India"
TN02667,Lizzie Mullally,Male,Support,,16-Sep-19,0.2,Permanent,"Auckland, New Zealand"
TN01912,Fred Dudeney,Male,Services,"$88,689.09",2-Oct-19,1,Permanent,"Seattle, USA"
VT02319,Aluin Churly,Female,Research and Development,"$96,555.53",1/24/2019,0.2,Temporary,"Hyderabad, India"
SQ04960,Gilda Richen,Female,Support,"$71,924.85",12/23/2019,1,Permanent,"Chennai, India"
SQ01829,Mabel Orrow,Male,Product Management,"$31,241.24",9/17/2019,1,Permanent,Remote
SQ00022,Carlin Demke,Male,Business Development,"$110,042.37",3/24/2020,1,Permanent,"Columbus, USA"
TN00214,Jo-anne Gobeau,Female,Training,"$37,902.35","Dec 24, 2019",1,Permanent,"Chennai, India"
TN02798,Thorvald Milliken,Female,Business Development,"$33,031.26",3-Jan-19,0.4,Permanent,"Hyderabad, India"
VT02532,Adey Ryal,Female,Legal,"$32,496.88",5/14/2018,1,Temporary,Remote
PR02321,Evanne  Sheryn,Female,Services,"$81,897.79",2/15/2018,1,Permanent,"Auckland, New Zealand"
SQ03116,Syd Fearn,Male,Engineering,"$108,872.77",2/25/2019,1,Permanent,Remote
SQ02638,Cara Havers,Male,Marketing,"$89,605.13",7-Jun-18,1,Permanent,"Seattle, USA"
VT03704,Egor Minto,,Legal,"$63,447.07","Nov 13, 2020",1,Temporary,"Wellington, New Zealand"
VT04552,Theresita Chasmer,Female,Product Management,"$106,665.67",7/30/2018,1,Temporary,"Columbus, USA"
SQ04665,Collin Jagson,Male,Services,"$100,424.23",12/2/2019,1,Permanent,"Auckland, New Zealand"
VT00336,Giselbert Newlands,Male,Services,"$47,646.95",11/22/2019,0.3,Fixed Term,"Chennai, India"
TN01256,Ignacius Losel,Male,Legal,"$28,481.16",3/26/2020,1,Permanent,"Hyderabad, India"
SQ01962,Lezlie Philcott,Female,Research and Development,,2/8/2019,1,Permanent,Remote
PR03271,Stan  Tolliday,Female,Sales,"$39,535.49",10/24/2018,0.3,Permanent,Remote
VT01101,Adela Dowsett,Male,Support,"$95,017.10",7/2/2018,1,Fixed Term,"Seattle, USA"
TN04660,Thedrick Bothwell,Male,Business Development,"$69,764.10",12/30/2020,1,Fixed Term,"Seattle, USA"
VT00596,Letisha Carrett,Female,Sales,"$84,598.88",12-Oct-20,1,Fixed Term,"Seattle, USA"
VT03552,Karyn Creeghan,Male,Engineering,"$36,536.26","Jun 11, 2021",1,Temporary,"Hyderabad, India"
TN00083,Tammi Lackham,Female,Business Development,"$61,688.77",3-Sep-18,0.9,Permanent,"Chennai, India"
TN01389,Shantee  D'Antonio,Female,Product Management,,21-Dec-20,1,Permanent,"Seattle, USA"
SQ02643,Niko MacGille,Female,Engineering,"$88,425.08","Jul 16, 2019",1,Permanent,"Hyderabad, India"
SQ00914,Ansley Gounel,Female,Product Management,"$38,438.24","May 11, 2020",1,Permanent,"Chennai, India"
TN02674,Antonetta  Coggeshall,Male,Sales,"$96,753.78",10/25/2021,1,Permanent,"Auckland, New Zealand"
VT01893,Lindy Guillet,Male,Training,"$112,778.28",5/30/2018,1,Fixed Term,Remote
TN02727,Wald Bountiff,Female,Support,"$28,974.03",25-Sep-19,1,Permanent,"Auckland, New Zealand"
VT01323,Lissy McCoy,Female,Business Development,"$86,233.83",29-Aug-19,1,Fixed Term,"Chennai, India"
SQ03350,Felice McMurty,Female,Product Management,"$66,865.49",18-Feb-19,1,Permanent,"Seattle, USA"
PR03886,Edd  MacKnockiter,Male,Accounting,"$119,022.49",8/23/2021,1,Permanent,"Auckland, New Zealand"
PR00746,Hogan Iles,Female,Accounting,"$114,177.23",18-Mar-20,1,Permanent,"Wellington, New Zealand"
SQ03387,Robinia Scholling,Female,Human Resources,"$100,731.95","Apr 15, 2020",1,Permanent,"Auckland, New Zealand"
SQ00105,Melisa Knott,Female,Training,"$86,010.54",3/5/2018,1,Permanent,"Chennai, India"
SQ02424,Novelia Pyffe,Male,Accounting,"$52,270.22",2/25/2019,0.3,Permanent,"Chennai, India"
VT01703,Abigael Basire,Male,Engineering,"$61,624.77",11/26/2018,0.3,Fixed Term,"Hyderabad, India"
SQ02703,North Bertomeu,Female,Marketing,"$104,903.79",3-Jul-19,1,Permanent,"Chennai, India"
SQ03024,Inge Creer,Female,Services,"$69,057.32",10/17/2018,1,Permanent,"Wellington, New Zealand"
TN00735,Caresa Christer,Male,Support,"$59,258.19",12/18/2018,0.8,Permanent,"Seattle, USA"
VT04373,Edi  Hofton,Male,Research and Development,"$28,160.79",29-Jan-18,1,Temporary,Remote
SQ03733,Revkah Antonacci,Male,NULL,"$109,143.17",24-Apr-20,1,Permanent,"Wellington, New Zealand"
VT04467,Carolyn Attack,Female,Marketing,"$70,755.50",16-Sep-20,0.8,Temporary,"Hyderabad, India"
VT03537,Renaldo Thomassin,Male,Business Development,"$73,360.38",5/21/2020,1,Temporary,Remote
VT01610,Gilles Jaquet,Female,Accounting,"$76,303.82",12/24/2018,1,Fixed Term,"Hyderabad, India"
PR02016,Iris  Wagg,Female,NULL,"$58,861.19",8-Jul-19,1,Permanent,"Columbus, USA"
VT04415,Malory Biles,Female,Training,"$58,744.17",12-Mar-18,1,Temporary,"Columbus, USA"
TN04067,Lea Chaplin,Female,Human Resources,"$73,488.68",15-Apr-19,1,Fixed Term,"Seattle, USA"
TN04175,Hinda Label,Female,Human Resources,"$92,704.48",26-Nov-18,1,Fixed Term,"Columbus, USA"
VT00687,Adrianne Gave,Male,Engineering,"$78,443.78","May 14, 2019",1,Fixed Term,"Hyderabad, India"
PR01269,Eleonore Airdrie,Female,Engineering,"$97,105.19",8/17/2021,1,Permanent,"Columbus, USA"
TN00579,Rafaelita Blaksland,Female,Services,"$109,163.39",7/7/2020,0.8,Permanent,"Seattle, USA"
TN03097,Bendite  Bloan,Male,Marketing,"$31,816.57",1-Feb-19,0.3,Fixed Term,Remote
SQ02174,Sidoney Yitzhok,Female,NULL,"$118,442.54",12/28/2020,1,Permanent,"Auckland, New Zealand"
PR02957,Vaughn Carvill,Female,Training,"$84,745.93",30-Aug-19,1,Permanent,"Wellington, New Zealand"
TN02570,Grady Rochelle,Female,Accounting,"$69,163.39",10/24/2018,1,Permanent,Remote
VT00596,Letisha Carrett,Female,Sales,"$84,598.88",12-Oct-20,1,Fixed Term,"Seattle, USA"
TN01601,Melva  Jickells,Female,Product Management,"$68,795.48",3/22/2021,0.2,Permanent,Remote
SQ01730,Austine Littlewood,Female,Services,"$32,269.91",3-Sep-18,1,Permanent,Remote
TN03355,Ruby Cracie,Male,Research and Development,"$78,705.93",5-Nov-18,1,Fixed Term,"Seattle, USA"
VT01246,Zach Polon,Male,Marketing,"$53,535.62","Oct 6, 2020",0.5,Fixed Term,"Seattle, USA"
PR02275,Louise Lamming,Female,Sales,"$41,934.71",11/11/2019,1,Permanent,Remote
TN04166,Tadio  Dowdle,Female,Product Management,"$91,929.69",9/11/2020,1,Fixed Term,Remote
SQ00070,Larissa Ingledow,Male,Research and Development,"$62,281.24",6/21/2018,1,Permanent,Remote
TN01701,Yves Pawlik,Male,Accounting,"$57,925.91",17-Apr-19,0.5,Permanent,"Wellington, New Zealand"
VT03298,Nonah Bissell,Male,Engineering,"$82,239.53",1/16/2020,1,Temporary,"Columbus, USA"
TN04892,Luca Wolstenholme,Male,Engineering,"$53,184.02",21-Mar-18,1,Fixed Term,Remote
PR01055,Gavan Puttan,Male,Accounting,"$35,936.31",5/21/2018,1,Permanent,"Chennai, India"
SQ04437,Hephzibah Summerell,Female,Services,"$28,305.08",10/16/2019,1,Permanent,Remote
PR00770,Beryl Burnsyde,Male,Legal,"$29,774.76",1-Oct-20,1,Permanent,"Wellington, New Zealand"
VT01762,Mata Fishley,Male,Accounting,"$102,515.81",3/12/2020,1,Fixed Term,"Chennai, India"
TN04428,Tadio Audritt,,Human Resources,"$99,448.78",8-Jan-19,1,Fixed Term,"Wellington, New Zealand"
TN01601,Melva  Jickells,Female,Product Management,"$68,795.48",3/22/2021,0.2,Permanent,Remote
TN03575,Janina Wolverson,Female,Research and Development,"$99,683.67",4-Feb-19,1,Fixed Term,"Seattle, USA"
VT04273,Brad Gumb,Male,Accounting,"$38,825.18",8/19/2019,1,Temporary,Remote
SQ00187,Karlen McCaffrey,Female,Services,"$71,229.42",12/1/2020,1,Permanent,"Hyderabad, India"
PR00113,Van Tuxwell,Female,Business Development,"$80,695.74",9/17/2018,1,Permanent,"Columbus, USA"
PR01383,Addi Studdeard,Female,Product Management,"$72,502.61",2/8/2021,1,Permanent,"Wellington, New Zealand"
TN00258,Joyce Leyband,Female,Product Management,"$68,197.90",10/15/2020,1,Permanent,"Auckland, New Zealand"
VT00839,Tulley Chiddy,Female,Accounting,,5-Feb-19,1,Fixed Term,"Columbus, USA"
VT00476,Adolph  Hartin,Male,Product Management,"$89,960.60",2/19/2019,1,Fixed Term,"Auckland, New Zealand"
SQ04934,Pedro St. Hill,Male,Engineering,,1/11/2021,0.7,Permanent,"Seattle, USA"
TN01256,Ignacius Losel,Male,Legal,"$28,481.16",3/26/2020,1,Permanent,"Hyderabad, India"
VT04093,Ewart Hovel,Female,Training,"$116,767.63",4/28/2020,0.4,Temporary,"Chennai, India"
TN01566,Fonzie O'Shea,Male,Product Management,"$80,360.41",2-Dec-20,1,Permanent,Remote
PR04851,Rodina Drinan,Female,Sales,"$77,045.44",20-Jun-19,1,Permanent,Remote
PR00007,Torrance  Collier,Female,Training,"$96,135.75",13-Jul-20,0.3,Permanent,"Wellington, New Zealand"
SQ03491,Freda Legan,Female,Sales,"$102,129.37",19-Jul-21,1,Permanent,"Columbus, USA"
SQ02465,Bernie Gorges,Female,Training,"$99,965.97",2-Feb-18,1,Permanent,Remote
VT00194,Violante Courtonne,Female,Product Management,"$49,625.64",7/7/2021,0.5,Fixed Term,Remote
TN00328,Jeannie Petracco,Female,Engineering,"$94,815.28",6-Dec-18,1,Permanent,"Seattle, USA"
PR03137,Nolan  Tortis,Male,Support,"$36,714.38",12/10/2020,1,Permanent,"Chennai, India"
PR00246,Husein Augar,Female,Marketing,"$67,905.80",12/29/2020,1,Permanent,Remote
SQ02371,Alida Welman,Male,Human Resources,"$69,862.38","Dec 24, 2018",1,Permanent,"Wellington, New Zealand"
PR01956,Jamesy O'Ferris,Male,Accounting,"$36,547.58",11/12/2018,1,Permanent,Remote
VT04350,Trix Lutsch,Male,Business Development,"$106,400.02",9-Jul-20,1,Temporary,"Chennai, India"
SQ02035,Anni Izzard,Male,Human Resources,"$103,494.94","Jun 5, 2018",1,Permanent,Remote
TN02674,Antonetta  Coggeshall,Male,Sales,"$96,753.78",10/25/2021,1,Permanent,"Auckland, New Zealand"
PR00113,Van Tuxwell,Female,Business Development,"$80,695.74",9/17/2018,1,Permanent,"Columbus, USA"
SQ00286,Sile Whorton,Female,Legal,"$61,213.01",18-Jun-21,1,Permanent,"Chennai, India"
TN02205,Myer McCory,Male,Research and Development,"$69,709.51","Jan 7, 2019",1,Permanent,"Hyderabad, India"
VT00740,Dayle O'Luney,Female,Research and Development,"$46,751.70",1/13/2020,1,Fixed Term,"Hyderabad, India"
PR01476,Joli Jodrelle,Male,Services,"$77,096.05",4/27/2018,1,Permanent,"Chennai, India"
TN03169,Doe Clubley,Female,Product Management,"$67,818.14","Nov 2, 2018",0.6,Fixed Term,Remote
SQ03112,Vlad Strangeway,Male,Product Management,"$77,743.15",30-Mar-20,1,Permanent,"Chennai, India"
PR01943,Erin Androsik,Male,Human Resources,"$48,525.71",13-Jun-18,1,Permanent,"Hyderabad, India"
SQ02035,Anni Izzard,Male,Human Resources,"$103,494.94","Jun 5, 2018",1,Permanent,Remote
VT04350,Trix Lutsch,Male,Business Development,"$106,400.02",9-Jul-20,1,Temporary,"Chennai, India"
TN00243,Elbertine Hiscoe,Female,Training,,23-Jul-20,1,Permanent,"Auckland, New Zealand"
VT01996,Hali Behnecke,Male,Human Resources,"$65,569.36",7/12/2018,1,Fixed Term,"Auckland, New Zealand"
SQ01998,Layton Crayden,Male,Product Management,"$40,445.29",7/16/2021,1,Permanent,"Chennai, India"
SQ04934,Pedro St. Hill,Male,Engineering,$0.00,1/11/2021,0.7,Permanent,"Seattle, USA"
SQ02624,Gwenneth Fealey,Female,NULL,"$114,772.32",24-Feb-21,1,Permanent,"Columbus, USA"
SQ02565,Konstantin Timblett,Female,Training,"$56,253.81",13-Aug-21,1,Permanent,"Auckland, New Zealand"
SQ02582,Grier Kidsley,Female,Product Management,"$51,798.25",19-Jul-19,1,Permanent,"Hyderabad, India"
TN02397,Mendel  Gentsch,Male,Human Resources,"$28,329.77",29-Oct-18,1,Permanent,"Seattle, USA"
TN04265,Rey Chartman,Female,Training,"$93,964.30",9/15/2021,0.4,Fixed Term,"Hyderabad, India"
TN02204,Aldrich Glenny,Male,Business Development,"$90,884.32",7/27/2020,0.5,Permanent,"Columbus, USA"
PR01306,Patti Dradey,Male,Services,"$84,742.86",24-Sep-20,1,Permanent,"Auckland, New Zealand"
VT03771,Marjie Bamford,Male,Sales,"$80,772.92","Nov 2, 2020",1,Temporary,Remote
SQ04613,Kelly Corkitt,Female,Human Resources,"$85,264.38","Apr 30, 2018",1,Permanent,"Chennai, India"
SQ04116,Claretta MacQuist,Male,Human Resources,,18-Feb-19,1,Permanent,"Columbus, USA"
VT03421,Alic Bagg,Male,Legal,"$113,747.56",15-Mar-21,0.7,Temporary,"Columbus, USA"
PR02436,Marmaduke Worssam,Female,Engineering,"$78,378.20",12/31/2018,0.4,Permanent,Remote
VT00534,Roselle Wandrach,Male,Sales,"$91,314.75",4/10/2020,1,Fixed Term,"Seattle, USA"
PR03804,Vere Kulic,Male,Legal,"$66,572.58",28-Dec-20,1,Permanent,"Chennai, India"
TN01396,Koral Gerriet,Male,Support,"$30,077.45",1/9/2019,1,Permanent,"Wellington, New Zealand"
TN02377,Anjela Spancock,,Accounting,"$98,012.63",11/11/2019,1,Permanent,Remote
PR03532,Crawford Scad,Male,Human Resources,"$72,876.91",1/7/2020,1,Permanent,Remote
TN02988,Hobie Stockbridge,Male,Engineering,"$92,943.89",11/10/2021,1,Permanent,"Hyderabad, India"
VT04905,Bryant Scamp,Female,Human Resources,"$29,808.07",10-Jul-18,0.3,Temporary,"Hyderabad, India"
PR04366,Carry Loblie,Female,Sales,"$47,551.89",1/3/2019,1,Permanent,"Auckland, New Zealand"
TN03032,Debera Gow,Female,Research and Development,"$39,700.82",1/7/2021,0.8,Permanent,"Chennai, India"
TN04775,Desi Peniman,Female,Legal,"$31,089.22",11/7/2019,1,Fixed Term,"Chennai, India"
SQ03625,Fidela Artis,Female,Sales,"$78,020.39",3/9/2020,1,Permanent,Remote